Market ID,Title,End Date,Overall Liquidity,Overall Volume,Overall Volume 24hr,Bet ID,Bet Question,Bet Liquidity,Bet Volume,Bet Volume 24hr,Yes Price,No Price,CLOB Token ID
11827,Fed Interest Rates: November 2024,2024-11-07T12:00:00Z,2613632.64031,89130814.99683,18899557.758331,504494,Fed increases interest rates by 25+ bps after November 2024 meeting?,653720.57396,64286055.791148,17791832.142489,0.0025,0.9975,"[""37607087749772082751516356212488395841221931637322106913544914381521802317192"", ""62906346854843026600780466242595591879256731166107167021180309597980343523177""]"
11827,Fed Interest Rates: November 2024,2024-11-07T12:00:00Z,2613632.64031,89130814.99683,18899557.758331,504493,No change in Fed interest rates after 2024 November meeting?,97558.72201,3501386.239482,41936.289903,0.109,0.891,"[""99693453180573360817239647658551491302597637631928074955157125575801041271704"", ""115507895530829847106814801322413374730674071153702449416941964748547466877722""]"
11827,Fed Interest Rates: November 2024,2024-11-07T12:00:00Z,2613632.64031,89130814.99683,18899557.758331,504491,Fed decreases interest rates by 50 bps after November 2024 meeting?,612781.10505,4186170.704174,33792.284741,0.037,0.963,"[""72373922484601612837855188905332325479292726362975414708210444785555968287015"", ""92249169140333714359584780039430943171728511731010101062109503186755234839359""]"
11827,Fed Interest Rates: November 2024,2024-11-07T12:00:00Z,2613632.64031,89130814.99683,18899557.758331,507418,Will the FED change rates to another level after Nov meeting?,885388.10996,9394082.828734,911161.667,0.0015,0.9985,"[""61236914812765433336602124983786929476030115582452695457552886232607113984020"", ""33143533540708956708098159038116570406972955269074168835322036254352930411093""]"
11827,Fed Interest Rates: November 2024,2024-11-07T12:00:00Z,2613632.64031,89130814.99683,18899557.758331,504492,Fed decreases interest rates by 25 bps after November 2024 meeting?,77977.9178,2360571.085522,10187.790588,0.835,0.165,"[""65296916822529786608589480973001109800752370083376702200697419905763894019594"", ""78238543110592118163386456765094318511102035295303787218895510947686482016630""]"
903211,Electoral College Margin of Victory in Presidential Election?,2024-11-04T12:00:00Z,5438666.67128,55473880.546885,911465.421216,253682,2024 presidential election: Democrats win by 0-4,175253.62501,2366206.097075,30962.921845,0.05,0.95,"[""84759855875787376013070966191829270380532139665613953557972586200540529795281"", ""48828272224498898390641556856132347295378817472551988430356181554440377498617""]"
903211,Electoral College Margin of Victory in Presidential Election?,2024-11-04T12:00:00Z,5438666.67128,55473880.546885,911465.421216,253688,2024 presidential election: Democrats win by 215+,678576.61258,3063873.370503,48324.759327,0.022,0.978,"[""101420809795991050463357193190190217433473974978220642065802556532442264744912"", ""110572269101665299323840938132174016639460564640021056235470343294492124819487""]"
903211,Electoral College Margin of Victory in Presidential Election?,2024-11-04T12:00:00Z,5438666.67128,55473880.546885,911465.421216,253705,2024 presidential election: Democrats win by 155-214,251596.38593,2449334.723126,17262.084442,0.0305,0.9695,"[""49053375994742571860652088315085884720283262308934567514143770147957981207450"", ""96959189799810963265333540002508411265478058060479867670249596923616033558513""]"
903211,Electoral College Margin of Victory in Presidential Election?,2024-11-04T12:00:00Z,5438666.67128,55473880.546885,911465.421216,253680,2024 presidential election: GOP wins by 1-4,272629.34316,2553402.950726,18923.158296,0.0205,0.9795,"[""79086902367494146250288799827118631783807623864486807335302788365567801974260"", ""68562963181897129616787311973566650506527639178454035447939615213321961867334""]"
903211,Electoral College Margin of Victory in Presidential Election?,2024-11-04T12:00:00Z,5438666.67128,55473880.546885,911465.421216,253836,Democrats and Republicans both lose the 2024 Presidential Election?,625272.7119,13760944.311046,288571.632999,0.002,0.998,"[""68388345708992267048901308566601456742220828065695253175236513249017539310422"", ""87695826134002623211782057299688180427360402790438610099604219343088031898083""]"
903211,Electoral College Margin of Victory in Presidential Election?,2024-11-04T12:00:00Z,5438666.67128,55473880.546885,911465.421216,253687,2024 presidential election: Democrats win by 105-154,377722.2796,2682980.359256,24806.568594,0.0295,0.9705,"[""6958226261986895321894171664134250727726877795295745054057860512934310352857"", ""27742492199438489011463758355506227295604254956319678770351714692728437063051""]"
903211,Electoral College Margin of Victory in Presidential Election?,2024-11-04T12:00:00Z,5438666.67128,55473880.546885,911465.421216,253686,2024 presidential election: Democrats win by 65-104,175932.47214,2520794.58704,88032.638983,0.106,0.894,"[""88735821972129906164249182027715270538559976912140139667598209541927628533669"", ""104063202795145136324255080847549445537543810376621116953654506014770685987275""]"
903211,Electoral College Margin of Victory in Presidential Election?,2024-11-04T12:00:00Z,5438666.67128,55473880.546885,911465.421216,253685,2024 presidential election: Democrats win by 35-64,226143.6645,2092630.873654,44210.752856,0.065,0.935,"[""55025728191360973219838021150407777764858944236363961405036384833102664242636"", ""112747370949088531084091390599511451359359878936992014906084143971630063926956""]"
903211,Electoral College Margin of Victory in Presidential Election?,2024-11-04T12:00:00Z,5438666.67128,55473880.546885,911465.421216,253683,2024 presidential election: Democrats win by 5-14,116094.84082,2488036.426563,31948.578852,0.054,0.946,"[""71018617251430864046344590528333955328584101403098703990890731434467520361394"", ""96291624700174656133940646395798544130245639341768250537441164424034121015947""]"
903211,Electoral College Margin of Victory in Presidential Election?,2024-11-04T12:00:00Z,5438666.67128,55473880.546885,911465.421216,253684,2024 presidential election: Democrats win by 15-34,185396.4695,2509262.399076,52664.103558,0.051,0.949,"[""24480816455214308229531096762668154996473106215947694133124367155661709295355"", ""72331964067438131788858063976962038680861585128356787477467784824610129991753""]"
903211,Electoral College Margin of Victory in Presidential Election?,2024-11-04T12:00:00Z,5438666.67128,55473880.546885,911465.421216,253678,2024 presidential election: GOP wins by 35-64,528311.5831,2265757.666105,41044.484085,0.105,0.895,"[""107390049390358131192470382018885046753276046579323899532999151577054727204097"", ""36424221759344926021680952835054005735551365590435945165626040649477605542492""]"
903211,Electoral College Margin of Victory in Presidential Election?,2024-11-04T12:00:00Z,5438666.67128,55473880.546885,911465.421216,253679,2024 presidential election: GOP wins by 15-34,427541.8281,1985965.156987,20088.495,0.075,0.925,"[""77649026382213877138153966649551404921672543352938596532281164750961184750506"", ""27588916769582983298068677045074646404563058524590223735318110504978851811984""]"
903211,Electoral College Margin of Victory in Presidential Election?,2024-11-04T12:00:00Z,5438666.67128,55473880.546885,911465.421216,253681,2024 presidential election: GOP wins by 5-14,234860.45838,2472785.610606,19325.536784,0.0365,0.9635,"[""11673418683358866316301085387751523068048753966544150945611303267854659423322"", ""15535205269071354849133014650093574606472629896031947249874478280226118293178""]"
903211,Electoral College Margin of Victory in Presidential Election?,2024-11-04T12:00:00Z,5438666.67128,55473880.546885,911465.421216,253677,2024 presidential election: GOP wins by 65-104,261604.34,2761391.70242,69935.751488,0.255,0.745,"[""7616200168087679909520446105950285742392284096432045522969789820944838280581"", ""111410927662926949005201636726279530942088299033116279206838447423490027139957""]"
903211,Electoral College Margin of Victory in Presidential Election?,2024-11-04T12:00:00Z,5438666.67128,55473880.546885,911465.421216,253676,2024 presidential election: GOP wins by 155-214,256328.75698,2452186.958312,15847.183554,0.0225,0.9775,"[""65396714035221124737265515219989336303267439172398528294132309725835127126381"", ""52050340002752890901105180731616786223343503725333424175929498217562194356499""]"
903211,Electoral College Margin of Victory in Presidential Election?,2024-11-04T12:00:00Z,5438666.67128,55473880.546885,911465.421216,253675,2024 presidential election: GOP wins by 215+,501962.06232,3921473.597956,70015.321677,0.0095,0.9905,"[""34014631018780939568097313575560014481162170283396795113650279780110425245053"", ""102719248636036723504644433749669050738186292764258860659332930361367554215052""]"
903211,Electoral College Margin of Victory in Presidential Election?,2024-11-04T12:00:00Z,5438666.67128,55473880.546885,911465.421216,253704,2024 presidential election: GOP wins by 105-154,143777.86895,3126853.756434,29501.448876,0.0955,0.9045,"[""91932832596060744099888677327122616645772550393074504705362648525145533535677"", ""103530572435547708897845963079680553306100931956035187015672097202083916606272""]"
12299,São Paulo mayoral election 2024,2024-10-06T12:00:00Z,131118.68119,39974893.729652,307200.17254,506126,Will another candidate win the 2024 São Paulo mayoral election?,37930.34094,19782861.050471,74103.336,0.0015,0.9985,"[""29341894865625279678261497294203638481782261214939474741348698449162330902763"", ""65013968224635249506836504671128860537268288217015900777882235636455072048724""]"
12299,São Paulo mayoral election 2024,2024-10-06T12:00:00Z,131118.68119,39974893.729652,307200.17254,506125,Will Marina Helena win the 2024 São Paulo mayoral election?,0.0,14849907.389069,0.0,0.0,1.0,"[""115068314886642505222140615051553448656048255289577536534219563260561665852955"", ""115407097103405167855958276611739698583819680754389798356022053116559215075966""]"
12299,São Paulo mayoral election 2024,2024-10-06T12:00:00Z,131118.68119,39974893.729652,307200.17254,506124,Will Tabata Amaral win the 2024 São Paulo mayoral election?,0.0,1368718.860102,0.0,0.0,1.0,"[""96195205074761440626069587064506071875745482296825176255872286726969740246060"", ""3497647475912522705083290804662732816061801624822626330240986683665377005311""]"
12299,São Paulo mayoral election 2024,2024-10-06T12:00:00Z,131118.68119,39974893.729652,307200.17254,506123,Will José Luiz Datena win the 2024 São Paulo mayoral election?,0.0,2340581.431115,0.0,0.0,1.0,"[""73130424609427939652458832015076364644700082356941895641277690004542474830616"", ""75362666103573873453888493200038091136864614071991138518969312177640358265485""]"
12299,São Paulo mayoral election 2024,2024-10-06T12:00:00Z,131118.68119,39974893.729652,307200.17254,506122,Will Ricardo Nunes win the 2024 São Paulo mayoral election?,21894.21557,482947.609931,90943.936993,0.9715,0.0285,"[""3861515218334116049080746561355718445376798695924639523869032918007220502268"", ""2272890918062516581963221326281467963836301291595443063162414440421185791351""]"
12299,São Paulo mayoral election 2024,2024-10-06T12:00:00Z,131118.68119,39974893.729652,307200.17254,506121,Will Guilherme Boulos win the 2024 São Paulo mayoral election?,71294.02653,639785.649775,142152.899547,0.0215,0.9785,"[""3825104139700944642102073872724342742479265202647874097339085583709484092661"", ""51728321082943529499367184285841240700184425917590367013382933506150450234551""]"
12299,São Paulo mayoral election 2024,2024-10-06T12:00:00Z,131118.68119,39974893.729652,307200.17254,506115,Will Pablo Marçal win the 2024 São Paulo mayoral election?,0.0,510091.739189,0.0,0.0,1.0,"[""93821595558655532897707615401755174271096970948664912774898507635218457689024"", ""18584435579064202715768041950900483282099477309614957318412641550346089455753""]"
12585,Champions League Winner,2025-05-25T12:00:00Z,2268387.33018,36954342.326573,3911998.169499,507317,Will Sturm Graz win the UEFA Champions League?,59375.4206,3607794.598474,332390.5035,0.0025,0.9975,"[""55290617191055649411404812142415221008927557271399872127612021173828438418097"", ""13667456667969405759027938058312370321856485977251158346671995457617380250833""]"
12585,Champions League Winner,2025-05-25T12:00:00Z,2268387.33018,36954342.326573,3911998.169499,507306,Will PSV Eindhoven win the UEFA Champions League?,65034.64449,565678.85253,2645.571418,0.0045,0.9955,"[""84122269840305320614626857210619926734306522031574778576855654666160391166258"", ""24953766024259506522613690511358351178453912171154845061970129874831007499868""]"
12585,Champions League Winner,2025-05-25T12:00:00Z,2268387.33018,36954342.326573,3911998.169499,507295,Will Celtic win the UEFA Champions League?,73767.70332,203723.539266,29381.021991,0.0035,0.9965,"[""96409921834430325237504482324908580242167344253768717891284455957468253163186"", ""49548736584935163019302351838687116176715124177277906715859835467587184198457""]"
12585,Champions League Winner,2025-05-25T12:00:00Z,2268387.33018,36954342.326573,3911998.169499,507304,Will Monaco win the UEFA Champions League?,100611.27599,118062.812106,1564.8,0.006,0.994,"[""71517566302428081369445891626726246541340256636630173887642142444532647929171"", ""98817348826172287768810827991139926829065605820624729563883368332373910163534""]"
12585,Champions League Winner,2025-05-25T12:00:00Z,2268387.33018,36954342.326573,3911998.169499,507302,Will Lille win the UEFA Champions League?,77736.07492,2001347.312499,446737.16125,0.006,0.994,"[""102005393153954001616156555364526298244258903553193640605945603006929523666032"", ""77316724802551694683277327217954365532922125780406019833399005799905794817141""]"
12585,Champions League Winner,2025-05-25T12:00:00Z,2268387.33018,36954342.326573,3911998.169499,507305,Will Paris Saint-Germain win the UEFA Champions League?,53877.19486,63138.041082,3164.146401,0.026,0.974,"[""86960243408482463446813999345263072561280516246429155873240774618158609278919"", ""96778778499247858687433556610778629595253498100364033069368145728686917930097""]"
12585,Champions League Winner,2025-05-25T12:00:00Z,2268387.33018,36954342.326573,3911998.169499,507301,Will Juventus win the UEFA Champions League?,56272.21989,73465.742976,3562.802141,0.022,0.978,"[""19608110101567761630477902252288975710787697329439392166119306208272177828119"", ""40878770975828418403872678297001102719483467146648023547141205887894873843582""]"
12585,Champions League Winner,2025-05-25T12:00:00Z,2268387.33018,36954342.326573,3911998.169499,507308,Will Real Madrid win the UEFA Champions League?,55003.6929,75515.653935,3663.262357,0.185,0.815,"[""106678571937457455958809864387370801964981219059432043784081301442916714846578"", ""12689845485760919839167311690898143000880109236495206371094401674819862755786""]"
12585,Champions League Winner,2025-05-25T12:00:00Z,2268387.33018,36954342.326573,3911998.169499,507268,Will Manchester City win the UEFA Champions League?,62305.3119,175500.707578,7823.918009,0.225,0.775,"[""69466363881943834514577420157963859405896493414549090175357608906985931219412"", ""56519984176360278007010528973531036030775737082222440971737587389916636347769""]"
12585,Champions League Winner,2025-05-25T12:00:00Z,2268387.33018,36954342.326573,3911998.169499,507300,Will Inter Milan win the UEFA Champions League?,61643.33266,61863.812249,2136.026625,0.041,0.959,"[""38626294313509935541386699081410949237349566230461651187135121754117545664676"", ""65364971108743229299115080961714574928050691076397658748681151538041220144291""]"
12585,Champions League Winner,2025-05-25T12:00:00Z,2268387.33018,36954342.326573,3911998.169499,507307,Will RB Leipzig win the UEFA Champions League?,74587.59246,131767.806363,1660.621833,0.007,0.993,"[""95194109959009883786715168299911292049701061438241290611433790094516255345508"", ""21737809385363865328590644035962567299514271942733531642211645082415308439933""]"
12585,Champions League Winner,2025-05-25T12:00:00Z,2268387.33018,36954342.326573,3911998.169499,507303,Will Liverpool win the UEFA Champions League?,57431.73415,54843.308595,1998.156376,0.0785,0.9215,"[""61148139675733590941615208409944305735610401070779932464992188555810569591410"", ""19253221080785545389109746535202201653725028813499330184741392724846514494228""]"
12585,Champions League Winner,2025-05-25T12:00:00Z,2268387.33018,36954342.326573,3911998.169499,507309,Will Red Bull Salzburg win the UEFA Champions League?,62134.41991,3323495.691634,294630.92,0.0025,0.9975,"[""97778723840960365789832465053556885490706700387581982927892974660188880100272"", ""15569236600796961170271518760950049773445539237034819986047477047812984744487""]"
12585,Champions League Winner,2025-05-25T12:00:00Z,2268387.33018,36954342.326573,3911998.169499,507318,Will Stuttgart win the UEFA Champions League?,52995.42348,90171.105967,455.784166,0.0045,0.9955,"[""44973919629233198320208019299550353907628344038091239702042620980765304482053"", ""80316615328614184365686737715786726293325735218680092772670120008165384726907""]"
12585,Champions League Winner,2025-05-25T12:00:00Z,2268387.33018,36954342.326573,3911998.169499,507310,Will Red Star Belgrade win the UEFA Champions League?,66158.15967,7123769.110972,1454984.387,0.0025,0.9975,"[""115444954793985379021585674637906429040673431842383841060700879125120309599637"", ""15967271499345993052394457372074652467537326289468757760173920841513252855086""]"
12585,Champions League Winner,2025-05-25T12:00:00Z,2268387.33018,36954342.326573,3911998.169499,507289,Will Barcelona win the UEFA Champions League?,53470.6,66848.111772,4084.928458,0.065,0.935,"[""65495901320205705759936558828379630200280477222105194934948746302263744793368"", ""22283046560490355014053709936722061121956281940158283348844103842018373483437""]"
12585,Champions League Winner,2025-05-25T12:00:00Z,2268387.33018,36954342.326573,3911998.169499,507292,Will Benfica win the UEFA Champions League?,39730.85271,81342.837613,3336.367,0.011,0.989,"[""77905041275157680059526117304125310864105789260858572487504150986945194556080"", ""69543165239135272076260391867604097772026075660531066352204920621770666180032""]"
12585,Champions League Winner,2025-05-25T12:00:00Z,2268387.33018,36954342.326573,3911998.169499,507293,Will Bologna win the UEFA Champions League? ,73861.74772,235970.405807,10341.436664,0.003,0.997,"[""53075189684139451962265353213893278440036395729896052228241417014680582664400"", ""85350655894109361940782301405766884456583646937206825402300419669266846685657""]"
12585,Champions League Winner,2025-05-25T12:00:00Z,2268387.33018,36954342.326573,3911998.169499,507294,Will Borussia Dortmund win the UEFA Champions League?,61780.21405,67374.891974,12.432904,0.0315,0.9685,"[""107355849066968464444645551884751626662203097526366743372006702997198099468113"", ""110711422135066764127108937054863461194111120397252457104817414331570105668583""]"
12585,Champions League Winner,2025-05-25T12:00:00Z,2268387.33018,36954342.326573,3911998.169499,507298, Will Feyenoord win the UEFA Champions League?,60291.88466,319591.210991,141364.1055,0.003,0.997,"[""65117701119709531412392677232866966551452961351670853332940015806554443564853"", ""94438162838420376399613194892459057106520405049239490011889344405040186301215""]"
12585,Champions League Winner,2025-05-25T12:00:00Z,2268387.33018,36954342.326573,3911998.169499,507297,Will Dinamo Zagreb win the UEFA Champions League?,46545.77663,4676122.262967,126353.5995,0.0025,0.9975,"[""50029558763292490004907035090369845036388910577919998659622549622859634207886"", ""5114173491195416254365602929074381343823182276653657249022440867189120977342""]"
12585,Champions League Winner,2025-05-25T12:00:00Z,2268387.33018,36954342.326573,3911998.169499,507296,Will Club Brugge win the UEFA Champions League?,56168.94246,1799076.836486,233502.0895,0.0025,0.9975,"[""25830717788703900435139665567682582460589333146780792394437798648812658194845"", ""87558727883926533644931711666775871009687744283728096613556652163724935252114""]"
12585,Champions League Winner,2025-05-25T12:00:00Z,2268387.33018,36954342.326573,3911998.169499,507319,Will Young Boys win the UEFA Champions League?,71833.82971,3647751.952443,305672.214,0.0025,0.9975,"[""41079422079061970314632168616937958285209234875385264036673909853388639674518"", ""7203516119745740861697428759566945368946657917145171877274880291784445738909""]"
12585,Champions League Winner,2025-05-25T12:00:00Z,2268387.33018,36954342.326573,3911998.169499,507287,Will Atalanta win the UEFA Champions League?,56059.4581,65128.059822,2132.9,0.008,0.992,"[""86737884225646373837811376378539682738582118586381380962232589753097828192439"", ""86483031689140333734272445665115945644146345093570730529426663545888462451606""]"
12585,Champions League Winner,2025-05-25T12:00:00Z,2268387.33018,36954342.326573,3911998.169499,507286,Will Aston Villa win the UEFA Champions League?,59515.88859,77058.290974,9509.286222,0.0215,0.9785,"[""17148991929546304218678959738430213065524880357303658607403556776126482126118"", ""113944511437047286070977074222535617181404611267671592896303826271480616303572""]"
12585,Champions League Winner,2025-05-25T12:00:00Z,2268387.33018,36954342.326573,3911998.169499,507290,Will Bayer Leverkusen win the UEFA Champions League?,67133.70864,54520.028655,9.677728,0.0425,0.9575,"[""91416376047010624789509815944567714135624496925676598074916210489132578520112"", ""77055076357812951831472321262033383202251599075941521602020571215962007569987""]"
12585,Champions League Winner,2025-05-25T12:00:00Z,2268387.33018,36954342.326573,3911998.169499,507316,Will Stade Brestois win the UEFA Champions League?,57085.28202,416315.35364,10441.381331,0.003,0.997,"[""79475715493224765188729566545630877782028098793898633296765221632803833498731"", ""29179869439258488502422741225809654236198768591198565153403339233838704977550""]"
12585,Champions League Winner,2025-05-25T12:00:00Z,2268387.33018,36954342.326573,3911998.169499,507299,Will Girona win the UEFA Champions League?,87666.2241,178406.395921,9891.332,0.003,0.997,"[""101770859829374903348886517912677284692367552059918846507980000514220776886186"", ""20074481653660245629534131074066642938393229821432415271134727863945963118913""]"
12585,Champions League Winner,2025-05-25T12:00:00Z,2268387.33018,36954342.326573,3911998.169499,507285,Will Arsenal win the UEFA Champions League?,54940.6779,42698.306532,518.166917,0.11,0.89,"[""104411547841791877252227935410049230769909951522603517050502627610163580155198"", ""87250277971433255341922924350519923374492914634330902801842236783985786866668""]"
12585,Champions League Winner,2025-05-25T12:00:00Z,2268387.33018,36954342.326573,3911998.169499,507314,Will Sporting CP win the UEFA Champions League?,71121.88375,57300.909636,22.65919,0.0075,0.9925,"[""53520643814145121239570506772785034838011755385612596999455838912326504705700"", ""79269759190041762073474108043729751419143181035679015534870805441386003818525""]"
12585,Champions League Winner,2025-05-25T12:00:00Z,2268387.33018,36954342.326573,3911998.169499,507284,Will AC Milan win the UEFA Champions League?,69737.25429,364105.173958,12034.295331,0.0065,0.9935,"[""89925071669482177279606210232697536873911441647188675528918187422501555348116"", ""93576638573334689458664466329746626290741535052247181713007453964803875514069""]"
12585,Champions League Winner,2025-05-25T12:00:00Z,2268387.33018,36954342.326573,3911998.169499,507313,Will Sparta Prague win the UEFA Champions League?,67765.56049,471452.39229,6059.502499,0.003,0.997,"[""91750935525982151067186129879057987064087237051775658668471280128872114293496"", ""42194807216839054152253173269229575266388067985965481711343943379161374321289""]"
12585,Champions League Winner,2025-05-25T12:00:00Z,2268387.33018,36954342.326573,3911998.169499,507312,Will Slovan Bratislava win the UEFA Champions League?,59981.32529,2664054.095817,281364.875333,0.0025,0.9975,"[""45622205931369325179928175700220180796383607885431252553724236735011164420056"", ""102651360244556795688209191713812032515024213328906724766782828794893397834010""]"
12585,Champions League Winner,2025-05-25T12:00:00Z,2268387.33018,36954342.326573,3911998.169499,507288,Will Atletico Madrid win the UEFA Champions League?,59412.08595,41641.450022,1142.351937,0.0185,0.9815,"[""108455658871593933281610100985335550824316005504750317167886921837210241495309"", ""5018817901111982878728176956282553123786192040644922757050681836478011775649""]"
12585,Champions League Winner,2025-05-25T12:00:00Z,2268387.33018,36954342.326573,3911998.169499,507311,Will Shakhtar Donetsk win the UEFA Champions League?,57794.59972,3890333.475966,167285.270165,0.0025,0.9975,"[""102006319303460238827563664446951754516041393632850360444322469125777577388771"", ""109788973099970019996072517823266794542154906066004680247007602517078576240900""]"
12585,Champions League Winner,2025-05-25T12:00:00Z,2268387.33018,36954342.326573,3911998.169499,507291,Will Bayern Munich win the UEFA Champions League?,58156.2292,67111.787061,120.214253,0.085,0.915,"[""18375987532365029676782874642110593206353220633077967956574786960470527641334"", ""13565225832245029126819820319993123808680797656953473950056964942546556625541""]"
12483,Premier League Winner,2025-05-25T12:00:00Z,1128256.26935,36863467.199611,1297558.788672,506737,Fulham wins the Premier League?,53103.47577,3294002.634597,16799.138328,0.0025,0.9975,"[""65661592405417984267066437223235056001699463687124602041720003480189576143687"", ""59592679804789655084419983772617102094652837284438068929153072929337840348730""]"
12483,Premier League Winner,2025-05-25T12:00:00Z,1128256.26935,36863467.199611,1297558.788672,506736,Everton wins the Premier League?,83678.97726,3706244.599581,12915.971824,0.0025,0.9975,"[""28179090282093807467382718742019031223670663540080991208934067870223690983973"", ""21560999676613730302298565094638249415341536557838919732526107094464087708917""]"
12483,Premier League Winner,2025-05-25T12:00:00Z,1128256.26935,36863467.199611,1297558.788672,506735,Crystal Palace wins the Premier League?,74505.67074,3334482.565813,78545.531831,0.0025,0.9975,"[""61629812628542112006184910806919500871073513586827345300858319585054511894263"", ""74818681607609980183378675854345377857227767745213319827008200003982957373663""]"
12483,Premier League Winner,2025-05-25T12:00:00Z,1128256.26935,36863467.199611,1297558.788672,506728,Manchester City wins the Premier League?,70619.44856,285906.339144,25167.976608,0.3565,0.6435,"[""88643218703041538921477211574402135868068849303184796552643053766802615912255"", ""52022700481055929158619810521153907055411466601256660712014013304629968078301""]"
12483,Premier League Winner,2025-05-25T12:00:00Z,1128256.26935,36863467.199611,1297558.788672,506729,Arsenal wins the Premier League?,45713.54671,255169.234932,21038.633995,0.371,0.629,"[""73195466598131388170821776880758003788512546260802630290144229509026208855089"", ""23807580992743613096145152881495507712764951247494032484893843701852646171007""]"
12483,Premier League Winner,2025-05-25T12:00:00Z,1128256.26935,36863467.199611,1297558.788672,506730,Aston Villa wins the Premier League?,49604.48534,88571.666574,100.0,0.0075,0.9925,"[""83156492313921775878087837698449837132415407819948472591171256258102686919964"", ""41245760353176617487677845735364435519089888071153271502972893057356920322520""]"
12483,Premier League Winner,2025-05-25T12:00:00Z,1128256.26935,36863467.199611,1297558.788672,506731,Bournemouth wins the Premier League?,69114.11523,3473414.352677,17862.701822,0.0035,0.9965,"[""20043121189468219599437255198027106640631597812114545269112896531495574826378"", ""75308226540519873239233623140240170988653500419723135176760582150191967925886""]"
12483,Premier League Winner,2025-05-25T12:00:00Z,1128256.26935,36863467.199611,1297558.788672,506738,Ipswich Town wins the Premier League?,81119.03668,3131504.76746,285284.94783,0.0025,0.9975,"[""70352482658645709024179370186115132584884064404107291297482334008072251797324"", ""105475298390175064342936567234818530090075600656880507695081134860977889421184""]"
12483,Premier League Winner,2025-05-25T12:00:00Z,1128256.26935,36863467.199611,1297558.788672,506732,Brentford wins the Premier League?,39569.54267,3143326.043945,10992.021657,0.0035,0.9965,"[""59719086471851132118057103160039200789268717383832814315021216098909788743101"", ""33763292427453668920177180185617727959874952408482608566675409221079692776263""]"
12483,Premier League Winner,2025-05-25T12:00:00Z,1128256.26935,36863467.199611,1297558.788672,506733,Brighton & Hove Albion wins the Premier League?,44326.95769,1047468.755614,2750.893705,0.004,0.996,"[""83155643791123528545888271368970103667222416553800192242286164648782617698704"", ""1525092251178876772051777384030621149477633135682690118871201647355629676524""]"
12483,Premier League Winner,2025-05-25T12:00:00Z,1128256.26935,36863467.199611,1297558.788672,506744,Tottenham Hotspur wins the Premier League?,41071.81473,73489.025542,3226.646272,0.0135,0.9865,"[""61939271262114556363537695428423148517366731065267198294068228704470357828885"", ""56457096823770260600623082776888688081089220063072535995945570120078179264471""]"
12483,Premier League Winner,2025-05-25T12:00:00Z,1128256.26935,36863467.199611,1297558.788672,506743,Southampton wins the Premier League?,49109.7421,3159402.566489,168615.633332,0.0025,0.9975,"[""20832933656054158835732321660966223238114947766668813575333655613524039271955"", ""37961695791793163431711930656418715625837838134387631084919449718689491160875""]"
12483,Premier League Winner,2025-05-25T12:00:00Z,1128256.26935,36863467.199611,1297558.788672,506739,Leicester City wins the Premier League?,68192.73778,4983888.109042,16654.081322,0.003,0.997,"[""15392010570014294321481326327061868945420131405407343092798740122656658365604"", ""23864831701200115641125471871264534160212489301271022956314282212106957546277""]"
12483,Premier League Winner,2025-05-25T12:00:00Z,1128256.26935,36863467.199611,1297558.788672,506740,Manchester United wins the Premier League?,44395.17417,148825.311234,441.1784,0.005,0.995,"[""107618163744247214337048907908877578009778058453499449832423049771355754531578"", ""16917477772175311216502957946378709945893406003384210524387488477127630874498""]"
12483,Premier League Winner,2025-05-25T12:00:00Z,1128256.26935,36863467.199611,1297558.788672,506742,Nottingham Forest wins the Premier League?,51565.98277,1604726.086117,2934.460165,0.003,0.997,"[""26236892725262807235372062505277176822581817393263948638256147417812762302719"", ""88622598699701433637163071032576232752219887205018441110238931614665163964172""]"
12483,Premier League Winner,2025-05-25T12:00:00Z,1128256.26935,36863467.199611,1297558.788672,506745,West Ham United wins the Premier League?,57745.79355,2216129.503006,581776.699163,0.003,0.997,"[""82073988280592324615050680129688483341908278409135784607049200117978339925598"", ""22249477968545821811494647945513639266802107935449057913816832870446535380877""]"
12483,Premier League Winner,2025-05-25T12:00:00Z,1128256.26935,36863467.199611,1297558.788672,506746,Wolverhampton Wanderers win the Premier League?,73423.08046,2446573.866597,12027.040497,0.003,0.997,"[""64215530262495502153363605182146140091003251977117222727284612645879679878356"", ""107462148462423718539662405339556185016402697377465140556786062278985128985883""]"
12483,Premier League Winner,2025-05-25T12:00:00Z,1128256.26935,36863467.199611,1297558.788672,506747,Liverpool wins the Premier League?,39983.21361,165410.04267,37970.420186,0.1875,0.8125,"[""6856495334599070327400479404766108364224261454141327193457127201769494631355"", ""83900161665955113552429010729973027044975695664005576591523498118851571751116""]"
12483,Premier League Winner,2025-05-25T12:00:00Z,1128256.26935,36863467.199611,1297558.788672,506741,Newcastle United wins the Premier League?,45190.66834,220053.29349,2231.995164,0.004,0.996,"[""107702219978983602967102884794835839587439782377291063516912032944463408076101"", ""101248361170903042526900263765150194643578235056478123366637582686148993260063""]"
12483,Premier League Winner,2025-05-25T12:00:00Z,1128256.26935,36863467.199611,1297558.788672,506734,Chelsea wins the Premier League?,46222.80519,84878.435087,222.816571,0.0435,0.9565,"[""7764507923512538708659015611202625912491255010579260037157032917613332967467"", ""37942777870165086355973654827858472568863784451683625871596840743958562897670""]"
